Date,Year,Paddock,Territory,Nest_ID,Egg_ID,Length,Width,Hatch_order,Toenail,Band_Combo,Band_Number,Shield to Tip,Tarsus,Mass,Blood,Comments,
10-Oct-08,2008,CGWW,SYN,J,J1,53.96,36.24,3,TN3,,M-66645(R),21.40,23.41,26,,"Likely TN3, DIED",
10-Oct-08,2008,ABSD,SPC,H,H5,54.25,34.66,,,,M-66640(R),22.31,27.80,51,,,
11-Oct-08,2008,CWN,SSE,AF,AF7,,,,,RED(1),M-66631(L),21.64,27.22,28,,,
12-Oct-08,2008,CWN,SYN,J,J3,56.12,36.14,5,TN5,,,,21.18,31,,,
13-Oct-08,2008,CRW,CRW,AG,AG7,,,,,,M-66867(R),21.26,23.59,26,,,
14-Oct-08,2008,NPSW,LS,S,S4,,,,,G(1ft),M-66857(R),22.11,46.73,27,,2ND CATCHING,
15-Oct-08,2008,HW,HW,Y,Y3,52.28,36.78,1,TN1,blue left,M-66870(R),20.93,22.17,44,,,
16-Oct-08,2008,HW,CRW,AC,AC3,51.00,36.00,3,TN3,,M-66856,25.94,22.06,68,,,
16-Oct-08,2008,NPNC,HW,Y,Y1,51.07,36.86,3,TN3,,M-66861,20.86,22.25,25,,Likely TN3,
16-Oct-08,2008,ABSD,CG1,Y,Y2,53.63,37.26,4,TN4,,M-66863,19.31,22.33,29,,,
17-Oct-08,2008,HSSE,CRW,AC,AC4,52.06,35.89,2,TN2,,M-66851(1),21.35,22.49,26,,,
17-Oct-08,2008,LS,CRW,AC,AC2,54.21,35.04,3,TN3,,M-66862(R),20.29,22.67,26,,DIED,
20-Oct-08,2008,LWE,SYNW,V,V1,51.65,35.07,1,TN1,YELLOW(1),M-66875(R),21.92,22.49,21,,,
20-Oct-08,2008,NPSW,SYNW,V,V5,54.81,36.77,3,TN2,,,20.32,21.00,26,,SEEMS TO HAVE DISAPPEARED,
21-Oct-08,2008,HSSE,SYNW,V,V4,49.90,35.81,3,TN1+2,GREEN(R),M-66872(1),20.95,22.22,18,,Likely meant to be TN3,
21-Oct-08,2008,CG1,CRW,AC,AC1,52.31,36.03,4,TN4,,M-66877,22.29,21.34,520,,RETURNED,
21-Oct-08,2008,NPSW,SYNW,V,V8,,,6,TN6,BLUE,M-6868(1),21.89,22.80,26,,,
22-Oct-08,2008,CRS,SYNW-V,V,V7,,,7,TN7,,M-66620,20.81,22.28,101,,"CLIPPED OF 7 TOE NAILS, mass marked as 110 - 5 - 4 likely mass minus bag and aminus bands",
26-Oct-08,2008,SYIC,HSSE,BC,BC7,50.21,34.61,3,TN3,,,20.29,20.95,21,,,
31-Oct-08,2008,SYN,HWN,ATC,ATC2,,,3,TN3,,,21.67,21.55,23,,,
01-Nov-08,2008,HSSE,HWN,AR,AR3,52.87,36.87,4,TN4,,,19.67,22.92,23,,found dead 2 Nov,
05-Nov-08,2008,SSE,CWN,AC,AC9,,,1,TN1,BLUE (1),m-66837(R),22.43,22.95,30,,,
05-Nov-08,2008,CW,CWN,AC,AC6,,,2,TN2,GREEN(R),M-66833(1),22.68,20.88,29,,,
05-Nov-08,2008,CWN,CGWW,AW,AW3,55.27,38.40,3,TN3,,M-66800(R),21.98,22.38,29,,,
06-Nov-08,2008,CW,CWN,AK,AK5,54.09,38.67,3,TN3,WHITE(1),M-66795(R),21.98,22.38,28,,,
06-Nov-08,2008,HWN,CWN,AK,AK1,53.49,37.39,4,TN4,WHITE(R),M-66835(1),21.47,22.52,124.5,,,
07-Nov-08,2008,CRS,CWN,AK,AK8,53.23,38.04,5,TN5,YELLOW(1),M-66832(R),22.90,22.15,32,,,
07-Nov-08,2008,HSSE,CWN,AK,AK3,53.34,39.41,6,TN6,RED(R),M-66794(1),22.28,23.26,31,,,
08-Nov-08,2008,HSSE,CWN,AK,AK7,54.27,39.25,7,TN7,,M-66838(R),20.89,21.03,27,,,
11-Nov-08,2008,CWSW,CWN,AY,AY3,52.88,38.27,1,TN1,BLUE (1),M-66839(R),21.61,22.70,27,,,
12-Nov-08,2008,CRW,CW,AY,AY1,54.15,38.17,2,TN2,,M-66849(R),21.55,23.03,26,,,
14-Nov-08,2008,SYNW,CW,AY,AY4,54.15,35.74,3,TN3,,M-66843(1),19.96,22.13,27,,FOUNF BEND IN NEST 18TH NOV,
19-Nov-08,2008,SYNW,LWE,AS,AS4,53.54,36.72,2,TN2,RED(1),M-66850(R),21.89,22.36,21,,,
22-Nov-08,2008,SYNW,RFCS,AQ,AQ1,,,1,TN1,,,20.14,20.56,24,,,
23-Nov-08,2008,NPSW,RFCS,AQ,AQ2,50.47,35.58,2,TN2,,,22.22,22.89,23,,DEAD IN NEST 25TH NOV,
23-Nov-08,2008,HSSE,RFCS,AQ,AQ3,50.18,34.50,3,TN3,,,19.77,20.60,23,,,
25-Nov-08,2008,SYIC,HSSE,BC,BC2,47.11,33.49,1,TN1,,,20.28,19.53,,,,
25-Nov-08,2008,CRS,RFCS,AQ,AQ4,50.69,34.35,4,TN4,,,20.16,20.89,,,,
26-Nov-08,2008,SYIC,HSSE,BC,BC4,51.00,33.84,2,TN2,,M-66846 (l),20.67,22.39,24,,,
26-Nov-08,2008,CWN,HSSE,BC,BC1,49.68,34.43,4,TN4,,,21.52,19.78,23,,,
26-Nov-08,2008,HWN,RFCS,AQ,AQ4,50.69,34.35,4,TN4,,,20.10,22.28,24,,PROCESSED AGAIN TODAY IN CASE RESULTS DUPLICATED,
27-Nov-08,2008,RFCS,HSSE,BC,BC5,49.44,35.51,5,TN5,BLUE,M-66802(r),21.06,21.96,95,,,
29-Nov-08,2008,SYNW,HSSE,BC,BC8,55.07,37.37,6,TN6,,M-66804(l),20.85,20.89,27,,,
30-Nov-08,2008,NPSW,HSSE,BC,BC6,55.49,36.61,7,TN7,,M-66801(r),21.32,21.59,25,,,
09-Dec-08,2008,RFCS,ABSD,BE,BE4,51.60,37.91,3,TN3,,M-66808(r),20.40,22.85,26,,,
09-Dec-08,2008,CSF,ABSD,BE,BE3,51.60,37.65,4,TN4,,,21.59,22.15,27,,,
11-Dec-08,2008,SYN,ABSD,BE,BE2,53.70,37.26,5,TN5,,,20.65,21.23,46,,,
21-Dec-08,2008,CWN,SY1 C,BJ,BJ1,52.51,36.11,1,TN1,YELLOW (L),M-66848(r),20.21,21.66,47,,,
21-Dec-08,2008,RFCS,SY1 C,BJ,BJ5,50.48,36.30,2,TN2,,M-66831(l),20.15,21.71,24,,,
24-Dec-08,2008,HW,SY1 C,BJ,BJ4,51.16,36.71,3,TN3,,M-66840(r),20.86,20.36,179,,,
31-Dec-08,2008,CRW,NPSW,BR,BR1,50.54,33.98,1,TN1,,,21.89,20.42,23,,,
31-Dec-08,2008,NPSW,SYNW,BK,BK3,51.06,36.61,1,TN1,WHITE(l),M-6684(r),20.71,21.69,24,,,
31-Dec-08,2008,SYNW,SYNW,BK,BK1,48.75,35.89,2,TN2,,M-66946(l),20.11,20.59,22,,INNER TARSUS?,
31-Dec-08,2008,SYNW,NPSW,BR,BR3,46.93,34.65,2,TN2,GREEN(r),M-66948(l),21.57,20.50,22,,,
31-Dec-08,2008,ABSD,NPSW,BR,BR2,51.44,35.16,3,TN3,,,21.25,20.13,26,,,
01-Jan-09,2008,NPNC,CWSW,BO,BO5,51.26,37.24,1,TN1,,,21.71,20.17,25,,DIED CRUSHED IN NEST,
01-Jan-09,2008,RFCS,SYNW,BK,BK2?,50.82,36.79,4,TN4,GREEN(r),M-66941(l),19.77,22.03,25,,,
01-Jan-09,2009,HSSE,SYNW,BK,BK7,51.67,36.28,5,TN5,GREEN(l),,21.10,21.95,26,, (swollen) LEG,
02-Jan-09,2009,SYNW-V,NPSW,BR,BR4,50.55,36.53,7,TN7,BLACK(l),M-66943(r),22.09,22.10,24,,,
02-Jan-09,2009,SPC,NPSW,BR,BR7,52.72,36.31,6,TN6,YELLO(r),M-66949(l),21.90,22.67,26,,,
03-Jan-09,2009,CWN,SYNW,BK,BK8,53.91,36.77,8,TN8,Blue(R),,20.99,23.52,25,,,
03-Jan-09,2009,SYNW,NPSW,BR,BR10,51.21,35.49,8,TN8,,M-66942(l),22.02,20.80,27,,,
03-Jan-09,2009,NPSW,NPSW,BR,BR9,53.78,37.04,9,TN1+8,,,21.69,20.67,24,,Likely 9th to hatch,
04-Jan-09,2009,NPSW,CWSW,BO,BO3,51.16,37.17,9,TN1+8,,,20.63,20.55,27,,Likely 9th to hatch,
04-Jan-09,2009,CWSW,NPSW,BR,BR8,54.44,36.13,10,TN4+6,,,21.77,21.23,27,,Likely 10th to hatch,
08-Jan-09,2009,RFCS,NPNC,BQ,BQ1,47.64,36.53,1,TN1,,M-66886(r),20.26,21.72,25,,,
09-Jan-09,2009,CWN,NPNC,BQ,BQ3,49.29,35.72,2,TN2,,M-66887(l),20.70,20.07,49,,,
10-Aug-10,2010,HAYTER'S,HAYTER'S  WL NW,B,B1,,,1,TN1,m- /R,M-66903,21.30,22.20,24,Y,,
5-Sep-10,2010,SY2,SY2 E,H,H3,,,1,TN1,White,,20.90,22.00,26,Y,,
8-Sep-10,2010,SY2,SY2 E,H,H4,,,2,TN2,Red,,19.60,22.40,24,Y,,
8-Sep-10,2010,SY1,SY1 NE,K,K5,,,1,TN1,Blue ,,20.00,22.00,28,Y,,
8-Sep-10,2010,SY1 ,SY1 NE,K,K4,,,2,TN2,White,,21.00,22.50,24,Y,,
9-Sep-10,2010,SY1 ,SY1 NE,K,K3,,,3,TN3,Green,,,,24,Y,too cold,
12-Sep-10,2010,SY2,SY2 C,J,J1,,,1,TN1,Yellow,,22.20,22.40,26,Y,,
13-Sep-10,2010,SY2,SY2 C,J,J3,,,2,TN2,Green,,20.90,21.80,26,Y,,
13-Sep-10,2010,LAG,LAG FLATS,L,L1,,,4,TN4,Yellow,,21.90,22.10,30,Y,,
14-Sep-10,2010,SWEDE,SWEDE SW,X,X2,,,1,TN1,Yellow,,22.40,23.40,28,Y,,
15-Sep-10,2010,NPB,NPB S,O,O2,,,1,TN1,Yellow,,20.20,20.60,22,Y,,
6-Oct-10,2010,CRS,CRS,AU,AU9,51.00,34.50,7,TN7,Yellow (left),,19.10,21.20,24,,,
14-Oct-10,2010,CACT,CACT SE CORNER,AW,AW2,50.70,36.50,1,TN1,Yellow,,19.90,21.60,24,,,
15-Oct-10,2010,CACT,CACT SE CORNER,AW,AW4,52.50,36.00,4,TN4,White,,,21.50,23,,cold,
20-Oct-10,2010,CACT,CACT SE CORNER,AW,AW6,50.00,34.90,5,TN5,Niger,,,,24,,,
26-Sep-14,2014,SY1,SY1 C,D,D3,53.29,38.20,1,TN1 ,,,,,,,,
29-Sep-14,2014,SY2,SY2 SW,AN,AN1,51.92,37.52,1,TN1,,,19.92,20.73,28,,,
8-Oct-14,2014,RF,RF SE,AG,AG3,46.53,36.39,1,TN1,,,19.97,20.73,22,,,
11-Oct-14,2014,SWEDE,SWEDE,AE,AE2,49.07,34.27,1,TN1,,,21.05,21.21,20,,,
12-Oct-14,2014,SWEDE,SWEDE,AE,AE1,53.10,35.71,2,TN2,,,20.59,21.94,21,,,
8-Sep-15,2015,SPB,SPBSW,W,W1,54.38,39.50,4,TN4,,,23.59,22.31,31,,,
12-Sep-15,2015,NCST,NCST SE,J,J4,53.22,37.08,1,TN1,,,21.00,21.02,27,,,
27-Sep-15,2015,NCST,NCST SESE,K,K4,53.57,34.41,1,TN1,,,22.72,21.60,24,,,
2-Oct-15,2015,NCST,NCST SESE,K,K1,55.15,35.53,4,TN4,,,21.29,24.00,28,,,
2-Oct-15,2015,NPB,NPB SW,U,U11,48.52,36.27,2,TN2,,,21.17,21.71,23,,,
2-Oct-15,2015,NPB,NPB SW,U,U6,51.25,36.51,3,TN3,,,20.81,20.62,18,,,
13-Oct-15,2015,HAY2,HAY2 SE,AQ,AQ3,56.20,38.28,4,TN4,,,22.32,24.53,28,,,
27-Oct-15,2015,NPB,NPB C,AK,AK1,53.06,37.10,3,TN3,,,22.01,21.68,26,,,
30-Oct-15,2015,STAFF,STAFF GATE,AP,AP1,52.70,35.10,1,TN1,,,22.04,23.32,22,,,
30-Oct-15,2015,STAFF,STAFF GATE,AP,AP3,54.19,35.33,2,TN2,,,21.76,23.17,23,,,
30-Oct-15,2015,STAFF,STAFF GATE,AP,AP7,54.89,35.99,3,TN3,,,22.14,22.91,26,,,
30-Oct-15,2015,STAFF,STAFF GATE,AP,AP2,55.55,36.37,4,TN4,,,20.93,22.06,23,,,
30-Oct-15,2015,SWEDE,SWEDE NW,AR,AR2,49.36,35.40,1,TN1,,,20.16,19.42,18,,,
30-Oct-15,2015,STAFF,STAFF S,BE,BE5,51.30,37.16,1,TN1,,,22.68,23.08,24,,,
1-Nov-15,2015,STAFF,STAFF S,BE,BE1,56.27,37.17,3,TN3,,,21.19,22.38,27,,,
2-Nov-15,2015,STAFF,STAFF S,BE,BE7,52.08,37.09,4,TN4,,,22.45,22.91,28,,,
3-Nov-15,2015,STAFF,STAFF S,BE,BE4,56.52,36.64,5,TN5,,,22.31,24.05,26,,,
3-Nov-15,2015,SY1,SY1 SSE,BI,BI1,51.90,36.35,1,TN1,,,20.43,22.22,24,,,
3-Nov-15,2015,SY2,SY2 LAG,BK,BK1,50.85,37.15,4,TN4,,,21.74,22.90,22,,,
8-Nov-15,2015,NPB,NPB C,AW,AW5,53.98,36.54,5,TN5,,,23.25,24.01,27,,,
11-Nov-15,2015,CACT,CACT W VALLEY,BH,BH3,52.45,37.45,1,TN1,,,21.72,21.82,25,,,
14-Nov-15,2015,CACT,CACT W VALLEY,BH,BH5,52.65,38.25,2,TN2,,,22.46,23.48,29,,,
15-Nov-15,2015,CACT,CACT W VALLEY,BH,BH6,52.10,37.35,3,TN3,,,22.58,22.12,28,,,
17-Nov-15,2015,SPB,SPB NW,BL,BL4,54.65,35.11,2,TN2,,,21.45,22.95,25,,,
18-Nov-15,2015,SPB,SPB NW,BL,BL5,56.23,34.84,3,TN3,,,21.55,22.02,27,,,
24-Nov-15,2015,RF,RF SE ,BM,BM2,55.6,38.18,4,TN4,,,21.91,23.51,30,,,
23-Dec-15,2015,SPB,SPB MID NW FENCE,CE,CE1,52.13,37.16,,TN1,,,21.00,22.95,25,YES,LIKELY NOT FIRST TO HATCH,
24-Dec-15,2015,WSHOP,WSHP NW,BT,BT1,53.63,37.01,1,TN1,,,22.15,22.35,25,YES,,
26-Dec-15,2015,WSHOP,WSHP NW,BT,BT5,53.37,37.4,3,TN2,,,21.63,21.78,26,YES,,
26-Dec-15,2015,WSHOP,WSHP NW,BT,BT2,53.89,37.2,2,TN3,,,21.89,22.16,26,YES,"ACTUALLY THE SECOND CHICK HATCHED THAT WE MISSED ON OUR DAY OFF, NOT AT NEST WHEN WE WENT EARLIER TODAY",
28-Dec-15,2015,WSHOP,WSHP NW,BT,BT4,55.94,36.95,4,TN4,,,20.94,22.27,29,YES,,
29-Dec-15,2015,WSHOP,WSHP NW,BT,BT6,53.8,36.52,5,TN5,,,21.15,21.71,27,YES,,
29-Dec-15,2015,SPB ,SPB NC N EX,CF,CF1?,50.71,37.63,,TN1,,,21.65,22.60,26,YES,,
29-Dec-15,2015,SPB ,SPB NC N EX,CF,CF5?,51.97,38.46,,TN2,,,21.53,21.75,30,YES,"CF5 EGG WAS VIRTUALLY INTACT IN NEST, LIKELY FROM THAT ONE",
30-Dec-15,2015,SPB ,SPB NC N EX,CF,CF8,53.71,38.5,3,TN4,,,22.02,22.72,30,YES,"NEWBIE, SHOULD BE TN3, FROM CF8",
31-Dec-15,2015,SPB ,SPB NC N EX,CF,CF3,53.47,38.08,4,TN5,,,21.02,22.04,28,YES,,
1-Jan-16,2016,SPB ,SPB NC N EX,CF,CF9,54.86,37.33,5,TN6,,,21.79,23.79,29,YES,,
2-Jan-16,2016,SPB ,SPB SE FENCE,CD,CD3,50.56,37.46,1,TN1,,,21.71,20.36,24,YES,,
3-Jan-16,2016,SPB ,SPB MID E FENCE,CC,CC1,54.43,39.19,3,TN3,,,22.75,22.70,31,YES,,
6-Jan-16,2016,SPB ,SPB SE FENCE,CD,CD5?,48.9,38.87,4,TN4,,,22.60,20.74,21.5,YES,,
8-Jan-16,2016,NPB,NPB NW,CA,CA2,53.2,36.29,1,TN1,,,22.44,21.04,26,YES,LIKELY CA2,
8-Jan-16,2016,NPB,NPB NW,CA,CA4,53.74,35.7,2,TN2,,,22.33,23.18,23,YES,LIKELY CA4,
18-Sep-16,2016,SY2,SY2 C,W,W4,53.69,39.14,1,TN1,,,21.39,23.75,31,,,
19-Sep-16,2016,SPB ,SPB W,Q,Q2,54.34,37.10,1,TN1,,,21.15,22.76,30,,,
20-Sep-16,2016,SPB ,SPB W,Q,Q6,56.43,37.67,2,TN2,,,21.69,23.45,32,,,
23-Sep-16,2016,CACT,CACT S GATE,X,X3,54.22,37.10,1,TN1,,,20.93,24.87,26,,,
25-Sep-16,2016,NPB ,NPB SW,F,F5,55.38,37.82,1,TN1,,,22.52,21.92,32,,,
27-Sep-16,2016,RF,RF NE,E,E9,53.63,37.29,1,TN1,,,20.56,21.47,27,,,
27-Sep-16,2016,RF,RF NE,E,E3,53.42,38.24,2,TN2,,,21.35,21.24,28,,,
28-Sep-16,2016,CACT,CACT S GATE,X,X6,55.38,37.63,2,TN2,,,21.88,22.85,28,,,
28-Sep-16,2016,STAFF,STAFF NW,B,B6,53.85,36.47,2,TN1*,,,19.88,22.92,24,,,
30-Sep-16,2016,CACT,CACT S GATE,X,X1,56.27,37.17,3,TN3,,,22.46,23.80,26,,,
03-Oct-16,2016,NPB,NPB CW,G,G5,53.95,37.52,1,TN1,,,21.33,23.34,28,,,
4-Oct-16,2016,NPB ,NPB SW,F,G6,51.94,35.56,3,TN3,,,21.20,22.00,22,,,
5-Oct-16,2016,RF,RF NW,AL,AL10,53.29,36.49,1,TN1,,,20.63,22.76,24,,,
13-Oct-16,2016,NPB ,NPB SE,AG,AG6,53.62,36.19,1,TN1,,,20.98,21.90,27,,,
17-Oct-16,2016,SY1,SY1 E,AI,AI6,53.09,37.16,1,TN1,,,21.06,22.23,25,,,
17-Oct-16,2016,SY1,SY1 E,AI,AA3,51.66,35.84,2,TN2,,,20.65,22.30,22,,,
17-Oct-16,2016,SY1,SY1 E,AI,AA4,50.37,35.25,3,TN3,,,21.49,20.84,23,,,
19-Oct-16,2016,SY1,SY1 E,AI,AI4,50.26,35.68,4,TN4,,,22.58,22.52,28,,,
21-Oct-16,2016,RF,RF SW,AH,AH2,50.87,37.60,1,TN1,,,20.48,22.06,39,,,
22-Oct-16,2016,RF,RF SW,AH,AH1,51.04,37.30,2,TN2,,,19.53,24.68,33,,,
24-Oct-16,2016,RF,RF NW,AL,AL3,50.93,36.59,2,TN2,,,21.95,22.35,24,,,
25-Oct-16,2016,RF,RF NW,AL,AL5,54.48,36.67,3,TN3,,,21.98,22.45,26,,,
25-Oct-16,2016,RF,RF NW,AL,AL14,51.57,36.95,4,TN4,,,22.75,21.27,27,,,
26-Oct-16,2016,SWEDE ,SWEDE SE,BC,BC4,51.16,35.21,3,TN3,,,19.93,21.47,22,,,
26-Oct-16,2016,SY2,SY2 CE,AR,AL2,54.00,36.57,1,TN1,,,22.51,23.15,25,,,
27-Oct-16,2016,SY2,SY2 CE,AR,AR5,55.69,37.93,2,TN2,,,21.60,25.04,27,,,
27-Oct-16,2016,TRIG ,TRIG W,BG,BG1,51.14,38.29,2,TN2,,,21.67,23.59,27,,,
27-Oct-16,2016,TRIG ,TRIG W,BG,BG2,51.14,38.29,1,TN1,,,21.45,22.56,25,,,
28-Oct-16,2016,RF,RF W DITCH,AP,AP4,54.91,38.88,1,TN1,,,20.65,22.63,28,,,
28-Oct-16,2016,SY2,SY2 CE,AR,AL4,54.64,35.39,3,TN3,,,20.77,21.67,24,,,
29-Oct-16,2016,RF,RF W DITCH,AP,AP2,53.04,38.69,2,TN2,,,20.29,22.70,26,,,
29-Oct-16,2016,RF,RF SW,AH,AH11,52.11,34.24,3,TN3,,,21.87,22.59,21,,,
9-Nov-16,2016,NCST,NCST C,AZ,AZ1?,52.84,33.02,3,TN3,,,20.08,20.25,20,,,
10-Nov-16,2016,NPB,NPB SSW,AY,AY2,46.98,34.51,7,TN7,,,21.66,20.65,19,,,
10-Nov-16,2016,CACT,CACT S,BK,BK5,54.37,37.84,3,TN3,,,19.97,21.02,27,,,
11-Nov-16,2016,CACT,CACT S,BK,BK2,56.44,38.94,4,TN4,,,20.34,22.80,29,,,
01-Dec-16,2016,SWEDE,SWEDE S GATE,BT,BT3,51.10,37.90,6,TN6,,,21.27,22.01,26,,,
02-Dec-16,2016,NPB,NPB C,BN,BN12,50.77,37.93,1,TN1,,,20.93,21.07,22,,,
02-Dec-16,2016,NPB,NPB C,BN,BN10,51.16,36.01,2,TN2,,,21.39,21.65,26,,,
02-Dec-16,2016,SWEDE,SWEDE S GATE,BT,BT9,52.21,37.20,9,TN9,,,20.92,20.97,,,Dead,
03-Dec-16,2016,SWEDE,SWEDE S GATE,BT,BT10,52.51,36.16,10,TN10,,,20.08,21.23,25,,,
05-Dec-16,2016,SWEDE,SWEDE S GATE,BT,BT4,58.51,37.15,11,TN11,,,20.52,21.41,27,,,
06-Dec-16,2016,NPB,NPB C,BN,BN6,51.09,37.81,8,TN8,,,20.82,22.36,21,,,
14-Dec-16,2016,SY2,SY2 NE,BO,BO5,51.18,36.89,3,TN3,,,20.90,20.60,21,,,
17-Dec-16,2016,SY2,SY2 NE,BO,BO7,51.15,35.95,5,TN5,,,20.90,22.86,21,,,
