Date,Year,Paddock,Territory,Nest_ID,Egg_ID,Length,Width,Hatch_order,Toenail,Band_Combo,Band_Number,Shield to Tip,Tarsus,Mass,Blood,Comments,
19-Dec-16,2016,SY2,SY2 NE,BO,BO8,52.56,37.30,6,TN6,,,21.05,21.40,24,,,
10-Oct-17,2017,ABAY,ABAY,G,G2,53.45,37.43,1,TN1,,,20.83,,,,,
11-Oct-17,2017,ABAY,ABAY,G,G1,53.40,36.48,2,TN2,,,23.16,25.74,27,,,
12-Oct-17,2017,PETER'S,PETER'S,B,B1,52.49,37.20,1,TN1,,,20.87,22.08,26,,,
13-Oct-17,2017,SY1 ,SY1 CW,I,I5,53.64,37.53,3,TN3,,,20.56,23.21,27,,,
15-Oct-17,2017,PETER'S,PETER'S,B,B3?,50.94,37.11,4,TN5,,,20.65,21.52,25,,,
23-Oct-17,2017,NPB,NPB CE,O,O5,54.32,35.66,2,TN2,,,19.79,20.35,24,,,
24-Oct-17,2017,SPB W,SPB W,R,R6?,52.61,37.87,4,TN4,,,21.33,24.47,30,,Possibly from egg R6 (found outside the nest),
27-Oct-17,2017,PETER'S,PETER'S,C,C1,51.12,35.33,1,TN1,,,20.43,21.81,22,,,
27-Oct-17,2017,RF,RF W,D,D1?,53.71,36.98,2,TN2,,,21.34,22.79,27,,,
27-Oct-17,2017,RF,RF W,D,D4?,49.45,35.61,3,TN3a,,,21.45,21.55,24,, TN3 USED TWICE IN THIS NEST!,
28-Oct-17,2017,RF,RF W,D,D3,53.07,38.08,5,TN5,,,22.04,22.90,30,,,
28-Oct-17,2017,RF,RF W,D,D7,56.59,36.68,6,TN6,,,22.97,22.81,30,,,
31-Oct-17,2017,RF,RF W,D,D6,53.29,37.11,9,TN9,,,20.90,22.77,26,,,
31-Oct-17,2017,RF,RF NE,Y,Y3,52.11,36.07,1,TN1,,,20.77,20.93,22,,,
1-Nov-17,2017,RF,RF NE,Y,Y2,53.31,36.93,2,TN2,,,20.04,22.75,25,,,
1-Nov-17,2017,RF,RF NE,Y,Y5,52.42,37.87,3,TN3,,,20.28,21.10,27,,,
2-Nov-17,2017,WSHP ,WSHP C,V,V6,50.17,36.19,1,TN3,,,21.88,23.69,25,,"Should have been TN1  from egg V6  (older chick, V6 shell out of nest)",
2-Nov-17,2017,WSHP ,WSHP C,V,V1,51.45,36.13,2,TN4,,,21.71,22.71,26,,Should have been TN2 from egg V1  (eggshell in nest… clearly younger chick damp and stiff),
2-Nov-17,2017,SY2 ,SY2 SE,K,K5,50.80,38.08,1,TN1+5,,,20.32,22.92,26,,Accidentally clipped 1 and 5,
2-Nov-17,2017,SY2 ,SY2 SE,K,K6,49.86,36.98,2,TN2,,,21.13,22.56,24,,,
2-Nov-17,2017,SY2 ,SY2 SE,K,K8,49.76,36.45,3,TN3,,,21.10,21.79,26,,,
3-Nov-17,2017,SY2,SY2,K,K7,50.97,38.31,4,TN4,,,21.29,21.74,25,,,
04-Nov-17,2017,SY2,SY2,K,K3,50.60,37.02,5,TN6,,,21.74,22.73,21,,,
5-Nov-17,2017,SY2 SE,SY2 SE,K,K4,49.69,36.20,7,TN7,,,20.08,21.58,24,,,
16-Sep-22,2022,NCST,NCST,L,TN3,,,1,TN1,,,22.70,25.80,,,"Just hatched, still had yolk sac attached, very weak. Didn't take mass",
17-Sep-22,2022,NCST,NCST,L,TN1 or 2,,,3,TN3,,,23.30,27.70,24,,,
18-Sep-22,2022,RF,RF,A,A4,53.20,34.00,3,TN3,,,21.20,25.50,24,,Still in egg,
20-Sep-22,2022,NCST,NCST,L,L7,47.20,31.60,5,TN5,,,20.10,27.20,26,,Hatched sept 19th,
21-Sep-22,2022,RF,RF,A,A2,50.00,31.00,5,TN5,,,21.00,25.50,26,,,
21-Sep-22,2022,RF,RF,B,B1,49.40,32.60,3,TN3,,,20.50,25.10,24,,,
23-Sep-22,2022,HBR,HBR,K,K4,46.20,34.30,1,TN1,,,20.80,25.30,28,,,
24-Sep-22,2022,NPB,NPB,E,E2,50.90,32.70,3,TN3,,,26.00,25.00,22,,,
24-Sep-22,2022,HBR,HBR,K,K2,49.80,32.70,2,TN2,,,21.00,25.60,28,,,
25-Sep-22,2022,NPB,NPB,E,E2,50.90,32.70,3,TN3,,,20.50,27.40,26,,,
27-Oct-22,2022,TRIG,TRIG,BJ,BJ3,53.50,37.80,1,TN1,,,21.43,24.90,25,,,
28-Oct-22,2022,SWEDE,SWEDE CENTER,P,P4,43.70,27.00,3,TN3,,,22.17,24.99,20,,ELECTRONIC SCALE NOT SENSITIVE TO SMALL WEIGHTS,
29-Oct-22,2022,NCVE,NCVE NW,BR,BR3,50.60,37.90,3,TN3,,,21.01,25.40,30,,ELECTRONIC SCALE NOT SENSITIVE TO SMALL WEIGHTS,
1-Nov-22,2022,SWEDE ,SWEDE DITCH SE,AS,AS8,52.00,38.20,1,TN1,,,22.86,26.11,20,,ELECTRONIC SCALE NOT SENSITIVE TO SMALL WEIGHTS,
1-Nov-22,2022,NCVE,NCVE NW,BR,BR8,51.80,33.80,5,TN5,,,19.85,24.90,,,ELECTRONIC SCALE NOT SENSITIVE TO SMALL WEIGHTS,
2-Nov-22,2022,SWEDE,SWEDE DITCH SE,AS,AS7,52.90,38.30,1,TN1,,,20.77,26.93,25,,,
2-Nov-22,2022,SWEDE,SWEDE WNW,AT,AT4,53.50,37.80,1,TN1,,,21.84,26.14,26,,,
3-Nov-22,2022,NCVE,NCVE NW,BR,BR5,48.20,33.80,6,TN6,,,20.31,24.20,19,,,
3-Nov-22,2022,SWEDE,S DITCH SE,AS,AS5,53.70,36.60,3,TN3,,,22.04,23.08,27,,,
3-Nov-22,2022,STAFF3,STAFF3,BS,BS1,52.40,34.80,,TN1+8,,,21.37,26.30,21,,,
3-Nov-22,2022,WS,WS,BU,BU4,50.20,35.20,3,TN3,,,22.12,26.11,23,,,
4-Nov-22,2022,STAFF3,STAFF3,BS,BS2,50.70,34.30,3,TN3,,,20.82,23.82,21,,,
4-Nov-22,2022,SPB,SSW,BO,BO1,46.20,35.20,1,TN1,,,21.30,22.99,21,,,
5-Nov-22,2022,SWEDE,S DITCH SE,AS,AS1,51.90,38.30,4,TN4,,,22.02,27.04,28,,,
5-Nov-22,2022,SPB, SSW,BO,BO2,48.80,35.10,2,TN2,,,21.43,22.26,22,,,
7-Nov-22,2022,LAG,LAG S TOP,AO,AO2,52.00,36.05,1,TN1,,,26.94,26.21,23,,,
8-Nov-22,2022,LAG,LAG S TOP,AO,AO3,53.75,37.80,2,TN2,,,23.43,25.60,24,,,
9-Nov-22,2022,LAG,LAG S TOP,AO,AO4,58.64,41.45,3,TN3,,,22.79,25.17,26,,,
10-Nov-22,2022,LAG,LAG S TOP,AO,AO5,56.00,36.25,4,TN4,,,21.42,26.26,26,,,
12-Nov-22,2022,CACT,DITCH,BF,BF4,51.80,37.50,4,TN4,,,22.25,27.02,26,,hatched on the 11th,
12-Nov-22,2022,LAG,LAG S TOP,AO,AO6,57.90,36.95,5,TN5,,,21.59,27.66,28,,,
17-Nov-22,2022,CACT, DITCH,BF,BF6,51.10,35.70,5,TN5,,,22.23,25.93,23,,,
25-Nov-22,2022,SPB,S OF N ARM,BV,BV1,51.30,35.70,1,TN1,,,22.98,26.34,22,,hatched on Nov 24th,
26-Nov-22,2022,SPB,S OF N ARM,BV,BV4,52.20,36.00,3,TN3,,,21.49,25.26,26,,,
27-Nov-22,2022,SPB,S OF N ARM,BV,BV3,54.80,34.90,4,TN4,,,21.51,26.77,224,,,
29-Nov-22,2022,SPB,S OF N ARM,BV,BV5,55.10,34.50,5,TN5,,,20.97,24.68,21,,,
5-Dec-22,2022,NPB,SC HILL,CD,CD4,50.20,35.10,4,TN4,,,20.62,26.44,23,,"HATCHED DEC 3, BUT DIDN’T FIND UNTIL TODAY",
7-Dec-22,2022,SY1,CACTUS FENCE,CB,CB4,51.30,36.40,1,TN1,,,23.05,25.79,24,,,
7-Dec-22,2022,NCST,NCST ESE ,CF,CF4,49.30,34.20,3,TN3,,,25.23,20.48,21,,,
7-Dec-22,2022,SPB,SPB SE,BY,BY3,54.50,37.70,1,TN1,,,22.51,26.21,30,,,
8-Dec-22,2022,SY1,CACTUS FENCE,CB,CB9,50.80,37.10,2,TN2,,,,,,,,
9-Dec-22,2022,SPB,SPB SE,BY,BY2,54.30,38.30,6,TN6,,,21.75,27.25,,,CAUGHT ON DAY 2,
10-Dec-22,2022,SPB,SPB SE,BY,BY9,53.70,36.00,7,TN7,,,21.67,26.22,24,,,
10-Dec-22,2022,SY1,CACTUS FENCE,CB,CB8,50.10,37.10,3,TN3,,,21.16,26.64,,,,
11-Dec-22,2022,SPB,SPB SE,BY,BY10,56.50,37.50,8,TN8,,,21.89,25.87,26,,MAY BE IN THE WRONGLY LABELLED TUBE,
13-Dec-22,2022,SPB,SPB SE,BY,BY11,55.20,35.20,,TN1+5,,,21.06,25.29,24,,MAY BE IN THE WRONGLY LABELLED TUBE,
18-Dec-22,2022,CAMP,CAMPBUSH NNE ,CR,CR3,,,1,TN1,,,21.70,26.71,30,,,
18-Dec-22,2022,NCVE ,NCVE SE CORNER,CN,CN5,51.00,37.70,1,TN1,,,22.57,24.59,22,,,
6-Sep-23,2023,NCVE,NCVE,G,G3,57.03,38.35,4,TN4,,,21.45,26.73,26,,Hatched from G3,
7-Sep-23,2023,SY1,SY1,E,E3,52.05,37.69,4,TN4,,,21.21,26.40,28,,"Hatched from E3, Chicks 1 and 2 found",
9-Sep-23,2023,NCST,NCST,H,H7,55.12,37.01,3,TN3,,,21.26,26.89,36,,Hatched from H7,
12-Sep-23,2023,NPB,NPB,J,D2,52.93,36.83,3,TN3,,,22.84,22.18,26,,Hatched from D2,
12-Sep-23,2023,NCST,NCST,N,N4,52.83,37.02,3,TN3,,,22.54,27.19,25,,Hatched from N4,
13-Sep-23,2023,NCST,NCST,N,N5 ,52.68,36.84,4,TN4,,,22.22,26.10,27,,"Likely hatched from N5, N1 is missing ",
13-Sep-23,2023,NCST,NCST,J,D6,55.05,36.56,4,TN4,,,23.52,27.37,28,,Hatched from D6,
16-Sep-23,2023,SY2,SY2,C,D1,51.15,35.78,1,TN1,,,21.59,26.96,20,,Hatched from D1,
30-Sep-23,2023,HAY,HAY,X,AD5,50.03,35.37,1,TN1,,,21.08,26.44,23,,Hatched from AD5,
3-Oct-23,2023,LOOK,LOOK,AD,AD6,51.55,37.29,1,TN1,,,22.45,27.48,22,,Hatched from AD6,
4-Oct-23,2023,HAY,HAY,X,X3,58.15,39.09,3,TN3,,,22.91,26.85,30,,"Hatched from X3. TN2 found dead at the nest, collected",
16-Oct-23,2023,NCST,NCST,BS,BS7,53.48,36.40,5,TN5,,,20.90,27.77,27,,hatched from BS7,
16-Oct-23,2023,SPB,SPB,BI,BI4,53.23,36.63,4,TN4,,,21.28,24.63,22,,Hatched from BI4,
18-Oct-23,2023,RF,RF,AY,AS3,52.88,36.04,1,TN1,,,22.33,28.92,26,,Hatched from AS3,
19-Oct-23,2023,RF,RF,AY,AS1,52.13,34.49,2,TN2,,,22.14,25.76,24,,"Hatched from AS1, tn1 also present at the nest",
19-Oct-23,2023,NPB,NPB,AT,AT2,52.22,36.55,3,TN3,,,20.64,26.77,25,,"Hatched from AT2, 1 and 4 in the nest, saw XW/XX",
21-Oct-23,2023,NPB,NPB,AP,AP1,48.58,36.06,4,TN4,,,20.85,25.99,22,,hatched from AP1,
25-Oct-23,2023,SY1,SY1,AS,AY5,54.14,36.35,1,TN1,,,20.18,27.56,28,,hatched from AY5,
25-Oct-23,2023,TRIG,TRIG,AR,AR1,52.75,37.02,1,TN1,,,22.03,25.57,26,,"hatched from AR1, AR2,3,4 pipping",
29-Oct-23,2023,RF,RF,AY,AY1,51.05,34.76,5,TN5,,,21.29,27.73,22,,"Hatched from AY1, found TN4 in nest",
19-Dec-23,2023,TRIG,TRIG,CK,CK10,48.93,36.80,1,TN1,,,20.13,23.61,20,,"Hatched from CK10, justin measure, small and looked dehydrated. Collected all the other eggs since they are not developing",
21-Dec-23,2023,LAGN,TOP,CR,CR5,,,1,TN1,,,22.05,27.60,24,,"hatched from CR5, justin measure",
23-Dec-23,2023,LAGN,TOP,CR,CR3,,,2,TN2,,,20.34,24.54,23,,"Hatched from CR3, CR1, 2, 4 in nest and warm.",
11-Dec-23,2023,SPB,SPB NE CORNER,CN,CN3,50.09,36.61,1,TN1,,,21.20,27.92,27,,Egg 3 Quin measure,
11-Dec-23,2023,SPB,SPB,CM,CM4,53.41,35.41,4,TN4,,,21.55,26.93,23,,Egg 4 Justin measure,
12-Dec-23,2023,SPB,SPB NE CORNER,CN,CN2,51.75,36.52,2,TN2,,,21.92,28.77,24,,"Egg 2 hatched on the Dec 11, quin measure. Egg 2, just clipped the toenail, actively hatching",
12-Dec-23,2023,SPB,SPB NE CORNER,CN,CN1,50.85,36.13,3,TN3,,,21.55,26.36,24,,Egg 1 Justin measure,
13-Dec-23,2023,SPB,SPB NE CORNER,CN,CN4,51.00,35.75,4,TN4,,,20.43,26.46,26,,Egg 4 Justin measure,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,